%YAML:1.0
---
WeightsTK: !!opencv-matrix
   rows: 29
   cols: 30
   dt: f
   data: [ -2.38129822e+02, -1.32341675e+03, 7.55812061e+03,
       4.30100635e+03, 7.11625293e+03, 5.25998486e+03, -4.98104523e+02,
       -1.09390271e+03, -5.81203174e+03, -5.01188428e+03,
       -5.09982666e+02, -4.10825244e+03, 3.70984421e+01, 8.69623535e+03,
       2.28751636e+03, 2.49723242e+03, 1.30343347e+03, -1.37020081e+03,
       -1.93609827e+03, -4.21165009e+02, -4.65798486e+03,
       -1.05449883e+04, -2.04167126e+03, -7.06998438e+03, 5.76686279e+03,
       6.54596533e+03, -9.93731873e+02, -2.47410107e+03, 5.63973096e+03,
       6.12188281e+03, -5.69261963e+03, 1.53549438e+03, -1.35202710e+03,
       -3.11414624e+03, -5.41927002e+03, -8.20917908e+02,
       -1.41902704e+01, 1.61002083e+01, 6.10070703e+03, 9.11848340e+03,
       -6.69157910e+03, -4.29552441e+03, 2.25571945e+02, -1.75884338e+03,
       4.19734924e+02, -4.36886292e+02, 6.48168799e+03, 7.08117920e+03,
       -3.90514502e+03, -2.39279126e+03, -1.56251826e+04,
       -1.01104277e+04, -3.37365837e+01, 3.36705981e+03, 1.17428357e+03,
       1.44675903e+03, 6.50433777e+02, -3.03635254e+02, -2.69477075e+03,
       -1.75694006e+03, -1.79572241e+03, -6.44578979e+02,
       -3.74594141e+03, -4.08604028e+03, -1.51394348e+03, 1.75382446e+03,
       5.46751758e+03, 4.88894092e+03, -1.94677026e+03, -4.75336572e+03,
       -3.14408594e+03, 1.80727600e+03, 4.50198975e+03, 7.61566696e+01,
       2.37847925e+03, 8.59493286e+02, 5.04812195e+02, -2.19089844e+03,
       2.37967627e+03, 3.96304346e+03, -3.97540063e+03, -8.35201416e+02,
       -3.43615991e+03, -2.35302148e+03, 5.39641309e+03, 4.61003076e+03,
       5.46268799e+03, 4.79749072e+03, -1.51752808e+02, -5.29309570e+03,
       -3.36663544e+02, 2.68783862e+03, -4.29032745e+02, -2.94290771e+03,
       2.00588586e+03, 1.77629114e+03, 3.73113861e+02, 3.65502258e+02,
       2.10525146e+03, 1.24759875e+03, -2.17958740e+03, -5.57944873e+03,
       -2.12323486e+03, 4.05405518e+02, -2.55503003e+03, -2.99906689e+03,
       2.74655908e+03, 2.23417871e+03, -5.31555322e+03, -6.25679199e+03,
       4.50145703e+03, 6.30595996e+03, -1.97684814e+03, -1.70931775e+03,
       2.87667529e+03, 4.84365820e+03, 7.28109497e+02, 2.73765198e+02,
       -1.96706885e+03, -3.34269604e+03, -4.43079688e+03,
       -6.19594287e+03, -1.46966650e+03, 1.39304688e+02, -2.57977051e+03,
       -3.35702148e+03, 3.05074219e+02, 2.10707959e+03, 1.51874915e+03,
       1.64026038e+03, -4.89499463e+03, 5.13544556e+02, 2.59844971e+03,
       2.52883472e+03, -4.98306305e+02, -1.00458136e+03, 5.45715271e+02,
       1.91419507e+03, -2.25713208e+03, -1.62046399e+03, 1.90326868e+03,
       2.23919312e+03, -3.23843921e+03, 1.10484814e+03, 4.18119727e+03,
       1.55234070e+03, -2.42419824e+03, -3.90667944e+03, 3.82954077e+03,
       1.68960742e+03, 2.91196021e+03, 5.63240771e+03, 5.41441504e+03,
       9.76640808e+02, -2.96615161e+03, -7.59287949e+01, 1.30339038e+03,
